date,sales,holiday,past_sales,previous_year_sales,season
02-05-2024,157.5,0,146.44,138.52,1
03-05-2024,161.45,0,157.5,168.61,1
04-05-2024,164.37,0,161.45,135.56,1
05-05-2024,159.47,0,164.37,150.8,1
06-05-2024,154.31,0,159.47,154.31,1
07-05-2024,149.96,0,154.31,152.37,1
08-05-2024,159.36,0,149.96,146.64,1
09-05-2024,148.03,0,159.36,147.45,1
10-05-2024,129.79,0,148.03,149.43,1
11-05-2024,163.61,0,129.79,147.77,1
12-05-2024,168.53,0,163.61,159.12,1
13-05-2024,136.09,0,168.53,171.82,1
14-05-2024,149.86,0,136.09,144.37,1
15-05-2024,166.37,0,149.86,136.48,1
16-05-2024,180.98,0,166.37,149.51,1
17-05-2024,160.83,0,180.98,176.41,1
18-05-2024,153.55,0,160.83,142.79,1
19-05-2024,159.21,0,153.55,167.42,1
20-05-2024,174.98,0,159.21,168.01,1
21-05-2024,154.97,0,174.98,145.89,1
22-05-2024,153.63,0,154.97,157.31,1
23-05-2024,156.98,0,153.63,168.09,1
24-05-2024,152.46,0,156.98,148.19,1
25-05-2024,163.39,0,152.46,150.12,1
26-05-2024,178.58,0,163.39,146.51,1
27-05-2024,165.73,0,178.58,142.35,1
28-05-2024,160.13,0,165.73,146.16,1
29-05-2024,159.89,0,160.13,140.57,1
30-05-2024,147.33,0,159.89,153.29,1
31-05-2024,171.93,0,147.33,145.4,1
01-06-2024,162.46,0,171.93,155.57,2
02-06-2024,161.56,0,162.46,137.8,2
03-06-2024,195.42,0,161.56,156.8,2
04-06-2024,166.6,0,195.42,161.94,2
05-06-2024,156.21,0,166.6,133.78,2
06-06-2024,159.57,0,156.21,157.57,2
07-06-2024,175.42,0,159.57,166.21,2
08-06-2024,165.17,0,175.42,141.93,2
09-06-2024,149.74,0,165.17,170.85,2
10-06-2024,173.4,0,149.74,158.39,2
11-06-2024,157.61,0,173.4,147.23,2
12-06-2024,183.09,0,157.61,153.8,2
13-06-2024,175.23,0,183.09,160.01,2
14-06-2024,160.02,0,175.23,155.25,2
15-06-2024,177.36,0,160.02,159.93,2
16-06-2024,165.27,0,177.36,145.38,2
17-06-2024,173.17,0,165.27,156.33,2
18-06-2024,169.52,0,173.17,140.53,2
19-06-2024,156.25,0,169.52,153.59,2
20-06-2024,158.3,0,156.25,145.69,2
21-06-2024,175.05,0,158.3,147.39,2
22-06-2024,161.42,0,175.05,167.12,2
23-06-2024,160.74,0,161.42,165.69,2
24-06-2024,155.23,0,160.74,160.87,2
25-06-2024,169.01,0,155.23,143.85,2
26-06-2024,185.39,0,169.01,151.6,2
27-06-2024,154.08,0,185.39,166.88,2
28-06-2024,164.97,0,154.08,156.14,2
29-06-2024,178.82,0,164.97,177.89,2
30-06-2024,163.87,0,178.82,158.6,2
01-07-2024,169.15,0,163.87,156.55,2
02-07-2024,153.96,0,169.15,151.49,2
03-07-2024,168.82,0,153.96,155.87,2
04-07-2024,162.61,1,168.82,152.95,2
05-07-2024,174.27,0,162.61,161.49,2
06-07-2024,176.22,0,174.27,163.91,2
07-07-2024,190.17,0,176.22,146.41,2
08-07-2024,169.99,0,190.17,140.88,2
09-07-2024,167.37,0,169.99,135.75,2
10-07-2024,165.97,0,167.37,159.1,2
11-07-2024,160.4,0,165.97,142.89,2
12-07-2024,167.21,0,160.4,132.29,2
13-07-2024,160.76,0,167.21,157.6,2
14-07-2024,165.29,0,160.76,178.53,2
15-07-2024,176.67,0,165.29,153.42,2
16-07-2024,153.3,0,176.67,161.75,2
17-07-2024,174.64,0,153.3,154.05,2
18-07-2024,176.28,0,174.64,152.11,2
19-07-2024,161.79,0,176.28,162.15,2
20-07-2024,141.6,0,161.79,149.91,2
21-07-2024,156.59,0,141.6,155.34,2
22-07-2024,175.49,0,156.59,155.73,2
23-07-2024,162.13,0,175.49,145.67,2
24-07-2024,152.2,0,162.13,162.11,2
25-07-2024,156.98,0,152.2,150.27,2
26-07-2024,170.26,0,156.98,144.29,2
27-07-2024,167.14,0,170.26,157.03,2
28-07-2024,159.1,0,167.14,142.5,2
29-07-2024,157.64,0,159.1,151.58,2
30-07-2024,157.19,0,157.64,151.01,2
31-07-2024,151.69,0,157.19,161.77,2
01-08-2024,176.87,0,151.69,155.45,2
02-08-2024,157.28,0,176.87,150.25,2
03-08-2024,172.47,0,157.28,158.47,2
04-08-2024,175.3,0,172.47,163.98,2
05-08-2024,169.85,0,175.3,155.44,2
06-08-2024,155.32,0,169.85,149.74,2
07-08-2024,163.45,0,155.32,136.29,2
08-08-2024,158.94,0,163.45,138.53,2
09-08-2024,149.91,0,158.94,145.89,2
10-08-2024,161.95,0,149.91,142.61,2
11-08-2024,146.68,0,161.95,146.59,2
12-08-2024,170.1,0,146.68,148.78,2
13-08-2024,153.33,0,170.1,153.26,2
14-08-2024,159.73,0,153.33,147.01,2
15-08-2024,160.3,0,159.73,152.32,2
16-08-2024,154.62,0,160.3,147.84,2
17-08-2024,162.81,0,154.62,127.18,2
18-08-2024,151.93,0,162.81,137.28,2
19-08-2024,165.12,0,151.93,144.96,2
20-08-2024,142.67,0,165.12,134.03,2
21-08-2024,157.12,0,142.67,151.85,2
22-08-2024,174.97,0,157.12,160.88,2
23-08-2024,145.3,0,174.97,157.48,2
24-08-2024,148.24,0,145.3,142.88,2
25-08-2024,159.87,0,148.24,159.63,2
26-08-2024,156.24,0,159.87,145.93,2
27-08-2024,157.66,0,156.24,140.78,2
28-08-2024,158.75,0,157.66,137.72,2
29-08-2024,159.92,0,158.75,140.54,2
30-08-2024,164.37,0,159.92,139.38,2
31-08-2024,157.07,0,164.37,144.67,2
01-09-2024,150.26,0,157.07,144.27,3
02-09-2024,159.1,0,150.26,142.39,3
03-09-2024,171.06,0,159.1,146.43,3
04-09-2024,150.43,0,171.06,153.66,3
05-09-2024,141.71,0,150.43,150.94,3
06-09-2024,162.22,0,141.71,126.29,3
07-09-2024,149.63,0,162.22,115.29,3
08-09-2024,128.8,0,149.63,149.86,3
09-09-2024,158.69,0,128.8,126.54,3
10-09-2024,144.55,0,158.69,137.65,3
11-09-2024,148.68,0,144.55,127.88,3
12-09-2024,152.59,0,148.68,121.25,3
13-09-2024,150.86,0,152.59,144.37,3
14-09-2024,155.74,0,150.86,146.23,3
15-09-2024,143.97,0,155.74,132.56,3
16-09-2024,153.14,0,143.97,112.09,3
17-09-2024,145.1,0,153.14,132.22,3
18-09-2024,154.76,0,145.1,141.29,3
19-09-2024,153.21,0,154.76,122.26,3
20-09-2024,137.39,0,153.21,138.57,3
21-09-2024,157.29,0,137.39,136.27,3
22-09-2024,140.75,0,157.29,141.9,3
23-09-2024,153.87,0,140.75,136.98,3
24-09-2024,149.15,0,153.87,125.74,3
25-09-2024,163.54,0,149.15,147.12,3
26-09-2024,142.61,0,163.54,133.26,3
27-09-2024,141.04,0,142.61,134.26,3
28-09-2024,144.03,0,141.04,124.88,3
29-09-2024,140.88,0,144.03,129.47,3
30-09-2024,151.6,0,140.88,124.75,3
01-10-2024,127.13,0,151.6,131.55,3
02-10-2024,132.44,0,127.13,150.09,3
03-10-2024,132,0,132.44,118.95,3
04-10-2024,151.87,0,132,116.23,3
05-10-2024,159.17,0,151.87,146.77,3
06-10-2024,140.72,0,159.17,129.66,3
07-10-2024,139.77,0,140.72,124.77,3
08-10-2024,141.86,0,139.77,141.56,3
09-10-2024,152.49,0,141.86,124.81,3
10-10-2024,131.3,0,152.49,148.83,3
11-10-2024,142.66,0,131.3,137.05,3
12-10-2024,149.74,0,142.66,125.11,3
13-10-2024,144.71,0,149.74,151.27,3
14-10-2024,141.31,0,144.71,123.35,3
15-10-2024,149.14,0,141.31,136.55,3
16-10-2024,111.82,0,149.14,131.84,3
17-10-2024,145.35,0,111.82,141.59,3
18-10-2024,131.76,0,145.35,143.91,3
19-10-2024,119.72,0,131.76,128.34,3
20-10-2024,142.87,0,119.72,120.22,3
21-10-2024,151.23,0,142.87,132.09,3
22-10-2024,135.86,0,151.23,120.45,3
23-10-2024,146.5,0,135.86,147.1,3
24-10-2024,152.84,0,146.5,128.08,3
25-10-2024,149.61,0,152.84,122.8,3
26-10-2024,152.61,0,149.61,128.05,3
27-10-2024,143.39,0,152.61,112.49,3
28-10-2024,136.48,0,143.39,116,3
29-10-2024,119.47,0,136.48,137.49,3
30-10-2024,132.79,0,119.47,118.68,3
31-10-2024,126.59,1,132.79,114.55,3
01-11-2024,156.5,0,126.59,130.16,3
02-11-2024,132.81,0,156.5,136.42,3
03-11-2024,135.59,0,132.81,131.54,3
04-11-2024,139.65,0,135.59,134.09,3
05-11-2024,134.36,0,139.65,116.36,3
06-11-2024,150.67,0,134.36,109.5,3
07-11-2024,127.29,0,150.67,138.53,3
08-11-2024,135.27,0,127.29,120.09,3
09-11-2024,125.71,0,135.27,120.62,3
10-11-2024,119.74,0,125.71,136.22,3
11-11-2024,126.64,0,119.74,128.32,3
12-11-2024,132.21,0,126.64,127.14,3
13-11-2024,128.12,0,132.21,144.05,3
14-11-2024,125.32,0,128.12,115.8,3
15-11-2024,118.01,0,125.32,131.35,3
16-11-2024,131.09,0,118.01,122.48,3
17-11-2024,116.72,0,131.09,124.44,3
18-11-2024,139.21,0,116.72,136.89,3
19-11-2024,132.29,0,139.21,126.54,3
20-11-2024,116.76,0,132.29,126.71,3
21-11-2024,128.11,0,116.76,131.92,3
22-11-2024,123.55,0,128.11,117.41,3
23-11-2024,134.14,0,123.55,112.55,3
24-11-2024,144.23,0,134.14,110.37,3
25-11-2024,111.96,1,144.23,101.05,3
26-11-2024,131.76,1,111.96,141.17,3
27-11-2024,128.91,0,131.76,109.47,3
28-11-2024,137.13,0,128.91,118.19,3
29-11-2024,132.45,0,137.13,117.55,3
30-11-2024,122.72,0,132.45,123.31,3
01-12-2024,126.97,0,122.72,128.31,0
02-12-2024,122.13,0,126.97,128.68,0
03-12-2024,140.78,0,122.13,114.18,0
04-12-2024,130.17,0,140.78,118.28,0
05-12-2024,148.91,0,130.17,122.72,0
06-12-2024,129.24,0,148.91,117.36,0
07-12-2024,122.72,0,129.24,135.87,0
08-12-2024,114.63,0,122.72,124.67,0
09-12-2024,111.7,0,114.63,127.08,0
10-12-2024,113.86,0,111.7,126.33,0
11-12-2024,132.36,0,113.86,131.41,0
12-12-2024,134.76,0,132.36,121.47,0
13-12-2024,113.85,0,134.76,106.69,0
14-12-2024,138.61,0,113.85,123.65,0
15-12-2024,124.83,0,138.61,113.14,0
16-12-2024,131.13,0,124.83,114.37,0
17-12-2024,145.8,0,131.13,125.54,0
18-12-2024,138.67,0,145.8,132.08,0
19-12-2024,127.04,0,138.67,119.93,0
20-12-2024,120.85,0,127.04,122.84,0
21-12-2024,108.28,0,120.85,136.81,0
22-12-2024,122.65,0,108.28,122.24,0
23-12-2024,127.78,0,122.65,145.9,0
24-12-2024,120.07,0,127.78,125.59,0
25-12-2024,128.69,1,120.07,102.39,0
26-12-2024,130.84,0,128.69,127.6,0
27-12-2024,127.9,0,130.84,123.95,0
28-12-2024,123.73,0,127.9,133.12,0
29-12-2024,132,0,123.73,127.04,0
30-12-2024,145,0,132,117.63,0
31-12-2024,139,0,145,109.58,0
